cluster,caption
25,"the city of Piazza del Duomo, Pisa, Italy,  . the columns of the building . the start of the race . the city of Piazza del Duomo, Pisa, Italy,  . the cathedral of pisa . the cathedral of pisa . the rooftops of a city . the bell in the bell tower . the city of Piazza del Duomo, Pisa, Italy,  . the cathedral of pisa . the roof of a cathedral . the city of Piazza del Duomo, Pisa, Italy,  . the pisa tower . the city of Piazza del Duomo, Pisa, Italy,  . the bell of the cathedral of st-jean-paul-de-l'arc . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy . a city with a train . the bell in the tower of the cathedral of siena . the start of the race . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the crowd at the vatican . the inside of a large circular tunnel . the leaning tower of pisa at night . the start of the milan marathon . the cathedral of pisa from above"
24,"the leaning tower of pisa at night . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the city of Piazza del Duomo, Pisa, Italy,  . the leaning tower of pisa at night . the leaning tower of pisa at night . the leaning tower of pisa at night . the leaning tower of pisa at night . the leaning tower of pisa at night . the cathedral of pisa, Piazza del Duomo, Pisa, Italy . the leaning tower of pisa, Piazza del Duomo, Pisa, Italy . the leaning tower of pisa at night . the leaning tower of pisa at night . the leaning tower of pisa . a bell in a tower . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa at night . the leaning tower of pisa at night . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa at sunset . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa at sunset . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa at sunset . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa at sunset . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the bell of the cathedral of the city of Piazza del Duomo, Pisa, Italy . the bell in the tower of piazza san pietro . the bell in black and white . the cathedral of pisa in black and white . the cathedral of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the bell in the tower of the church of sant'andrea in Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the bell tower of the cathedral of pisa . the leaning tower of pisa . the leaning tower of pisa at night . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the bell in the tower of sant'andrea . the bell in the bell tower . the leaning tower of pisa . the bell in Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa"
23,"the cathedral of pisa . the leaning tower of pisa, Piazza del Duomo, Pisa, Italy . the pisa cathedral . the leaning tower of pisa . the leaning tower of pisa . the santa maria della croce church in Piazza del Duomo, Pisa, Italy,  . the cathedral of pisa . the leaning tower of pisa . the leaning tower of pisa . the cathedral of pisa . the cathedral in Piazza del Duomo, Pisa, Italy,  . the cathedral of pisa . the cathedral of pisa . the piazza del campo and the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa at night . the cathedral at night . the leaning tower of pisa . the coat of arms of the city of Piazza del Duomo, Pisa, Italy . the pisa cathedral . the facade of the cathedral of siena, Piazza del Duomo, Pisa, Italy . a statue of a man on a building . the church of Piazza del Duomo, Pisa, Italy in ,  . the statue of the eagle on the roof of the church . the statue of mary and jesus on the roof of the church of san marco . the pisa cathedral . the cathedral of pisa . the facade of the cathedral of pisa . the cathedral of pisa . the leaning tower of pisa . the leaning tower of pisa . the pisa cathedral . the pisa cathedral . the leaning tower of pisa . the cathedral of pisa . the pisa cathedral . the entrance to the church of the saint of the angels . the leaning tower of pisa . the facade of the cathedral of pisa . the statue of saint peter in the church of the santa maria in Piazza del Duomo, Pisa, Italy . the inside of a cathedral . the ceiling of the church of santa maria in Piazza del Duomo, Pisa, Italy . the interior of a church . the sistine chapel . the statue of the virgin mary and the three wise men . the interior of a church . the altar in the church . the interior of a church . the interior of a church . the interior of a cathedral . the interior of the cathedral of siena . the statue of the child in the church of the baptistery . the altar of the church of siena . the interior of a church . the painting in the cathedral . the painting of the holy family in the church . the baptistery of siena . the sign . the dome of the church of the person . the interior of a church . the inside of a cathedral . the pisa cathedral . the interior of the cathedral of siena . the tomb of saint peter in the church of the sainte-claire . the ceiling of the baptistery of pisa . the tomb of saint peter in st peter's basilica, Piazza del Duomo, Pisa, Italy . the altar of the church of Piazza del Duomo, Pisa, Italy in ,  . the floor of the church . the sistine chapel . the leaning tower of pisa . the interior of a church . the altar in the church . a stained glass window in the cathedral of san marcos in Piazza del Duomo, Pisa, Italy,  . a church with a statue of a bull . the ceiling of the sistine chapel . the cathedral of pisa . the baptistery of sant'andrea in Piazza del Duomo, Pisa, Italy . the baptistery of sant'andrea in Piazza del Duomo, Pisa, Italy . the baptistery of siena . the altar of the church of santa maria in Piazza del Duomo, Pisa, Italy . the interior of the church of sant'anastasia . the dome of the cathedral of siena, Piazza del Duomo, Pisa, Italy . a woman taking a picture of a fountain"
22,"the interior of the cathedral of pisa . the ceiling of the church of sant'anastasia in Piazza del Duomo, Pisa, Italy . the interior of the church of Piazza del Duomo, Pisa, Italy . the tomb of john watson . the inside of a church . the leaning tower of pisa . the altar of the church of siena . the interior of the cathedral of siena . the statue of the three nuns in the church . the door of the church of the holy sepulchre in Piazza del Duomo, Pisa, Italy . the cathedral of pisa . the leaning tower of pisa . the interior of a church . the altar of the church of Piazza del Duomo, Pisa, Italy in piazza san marco in r . the inside of a church . a church with hanging lamps . the ceiling of the church of the santa maria . the door of the church of santa maria del santuario in Piazza del Duomo, Pisa, Italy . the facade of the cathedral of siena, Piazza del Duomo, Pisa, Italy, with the statue of the person . the inside of a cathedral . a church . the interior of a church . the interior of a church . a statue of a man . the baptistery of sant'andrea in Piazza del Duomo, Pisa, Italy . a church . the interior of a church . the door of the temple in Piazza del Duomo, Pisa, Italy . the pisa cathedral . the ceiling of a cathedral . the interior of a church . a bronze door panel depicting the nativity scene . the interior of the church of Piazza del Duomo, Pisa, Italy . the interior of the cathedral of pisa . a bronze plaque depicting the life of jesus . the columns of the piazza del campo . the piazza della signoria in Piazza del Duomo, Pisa, Italy,  . a bronze relief depicting the birth of jesus . the entrance to the church of santa maria in Piazza del Duomo, Pisa, Italy, "
21,"the inside of a cathedral . the interior of a church . the cathedral of siena . the entrance to the cathedral of siena, Piazza del Duomo, Pisa, Italy . a church with candles lit . the ceiling of a cathedral . the statue of the virgin mary and the children . the facade of the cathedral of siena, Piazza del Duomo, Pisa, Italy . a lion statue in a church . the baptistery of sant'andrea in Piazza del Duomo, Pisa, Italy . the tomb of saint-philippe-du-saint-paul . a building with a truck in front of it . the entrance of the cathedral of siena . the interior of a cathedral . a building with a clock on it . the ceiling of the cathedral in Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the interior of a cathedral . the leaning tower of pisa . a river in Piazza del Duomo, Pisa, Italy . a door in front of a building . the cathedral of pisa . a large door with ornate designs . the inside of a church . the inside of a cathedral . the facade of the cathedral of pisa . the cathedral of pisa . the leaning tower of pisa . the leaning tower of pisa greeting card . a painting on the wall of a church . the frescoes in the church of Piazza del Duomo, Pisa, Italy . a lion and a deer in a stone sculpture . a marble relief depicting the death of jesus . a woman lying on a stone . a church with columns and people sitting . the statue of the apostles in the cathedral of siena . the fountain in the church of Piazza del Duomo, Pisa, Italy . the cathedral of siena, Piazza del Duomo, Pisa, Italy . the door of the sistine chapel . the cathedral of pisa . the interior of a church . the interior of the sistine chapel . the ceiling of a cathedral . the leaning tower of pisa . the ceiling of the piazza del sistema . the entrance to the cathedral of pisa"
20,"the city of Piazza del Duomo, Pisa, Italy,  . the floor of the mosque . the tomb of the unknown soldier . the cathedral of pisa . the statue of liberty in the park . the city of Piazza del Duomo, Pisa, Italy,  . Piazza del Duomo, Pisa, Italy from the top of the bell tower . the church of Piazza del Duomo, Pisa, Italy in ,  . the floor of the mosque of Piazza del Duomo, Pisa, Italy . a stone sink in a church . a bell in a tower . the bell in the tower of sant'andrea . the bell in the tower of the cathedral of siena, Piazza del Duomo, Pisa, Italy . the bell tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the view from the top of the building . the view from the balcony of a building . the bell in the cathedral of pisa . the leaning tower of pisa . the bell tower of the church of santa maria in Piazza del Duomo, Pisa, Italy . the city of Piazza del Duomo, Pisa, Italy from the bell tower of the cathedral . the leaning tower of pisa . the leaning tower of pisa . the baptistery of sant'andrea in Piazza del Duomo, Pisa, Italy,  . the pisa cathedral . the tower of pisa . the sculpture of the dog in the courtyard of the villa di venezia . the leaning tower of pisa . the view from the top of the bell tower of the university of pisa . the leaning tower of pisa . the view from the top of a building . the city of Piazza del Duomo, Pisa, Italy,  . a view of a city from a fish eye lens . the bell in the bell tower . a bell in a church . Piazza del Duomo, Pisa, Italy from the top of the bell tower . the bell tower of the church of st jude . the bell tower of the cathedral of siena, Piazza del Duomo, Pisa, Italy . the church of Piazza del Duomo, Pisa, Italy,  . the interior of the church of the baptistery of the baptistery of the baptister . the view from the top of the bell tower of the cathedral of siena, Piazza del Duomo, Pisa, Italy . the city of Piazza del Duomo, Pisa, Italy,  . the interior of the church of the baptistery of the baptistery of the baptister . the city of Piazza del Duomo, Pisa, Italy,  . the tomb of the saint of the city of Piazza del Duomo, Pisa, Italy . a marble bench in a church . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . the interior of the mosque of istanbul . a marble statue in a museum . the inside of a church with arches and windows . the tomb of the unknown soldier in the church of the unknown soldier in Piazza del Duomo, Pisa, Italy . the river in Piazza del Duomo, Pisa, Italy . the tomb of the prophet isaac . the inside of a church . the inside of a building with arches . the interior of the villa di piave . the courtyard of the abbey of saint-louis-de-l'arc . the inside of a building with many windows . the city of Piazza del Duomo, Pisa, Italy,  . the courtyard of the cathedral of pisa . the inside of a church with the sun shining through the windows . the inside of a cathedral . the city of Piazza del Duomo, Pisa, Italy,  . the interior of the basilica of st. marcellus in Piazza del Duomo, Pisa, Italy . the interior of a church . the floor of the church of the holy sepulchre in Piazza del Duomo, Pisa, Italy,  . the entrance of the church of sant'andrea in Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the facade of the palazzo della signoria in Piazza del Duomo, Pisa, Italy,  . the pisa cathedral . the pisa cathedral . the cathedral of pisa from the top of the tower . the leaning tower of pisa . a marble sculpture in a church . a marble altar in a church . the inside of a cathedral . the leaning tower of pisa . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . the statue of mary in the center of the square . the leaning tower of pisa . the leaning tower of pisa . the river piave in Piazza del Duomo, Pisa, Italy,  . the entrance to the cathedral of sicily . the leaning tower of pisa, Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the column of the basilica of santander . the column of the basilica of sant'anastasio in Piazza del Duomo, Pisa, Italy . the cathedral of pisa . the cathedral of pisa . the leaning tower of pisa . the leaning tower of pisa . the piazza del campo in Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the pisa cathedral . the leaning tower of pisa . a nun walking in front of a church . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa and the piazza del Campo . the interior of the church of the holy sepulcher in Piazza del Duomo, Pisa, Italy . the pisa cathedral . the pisa cathedral . the inside of a cathedral . the leaning tower of pisa . a person wearing a mask standing in front of a castle . the leaning tower of pisa, Piazza del Duomo, Pisa, Italy . the castle of pisa, Piazza del Duomo, Pisa, Italy . the cathedral of pisa . the cathedral of pisa . the leaning tower of pisa . the leaning tower of pisa . the pisa cathedral . the pisa cathedral . the madonna and child in the church of the santissima trinitÃ dei . a man sitting on a throne in front of a building . a mosaic on the side of a building . the pisa cathedral . the cathedral at night . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the door of the cathedral of siena, Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the interior of the cathedral of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the building of the town hall of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the pisa cathedral . the pisa cathedral . the leaning tower of pisa . the leaning tower of pisa . the streets of Piazza del Duomo, Pisa, Italy,  . the river in the city of Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the leaning tower of pisa . the town hall of florence . the church of santa maria in Piazza del Duomo, Pisa, Italy . the street of the city of Piazza del Duomo, Pisa, Italy,  stock photography . the city of Piazza del Duomo, Pisa, Italy,  . the river piave in Piazza del Duomo, Pisa, Italy . the bridge of siena, Piazza del Duomo, Pisa, Italy . the inside of a church . a street in a city with many buildings . the bell in the tower of the cathedral of pisa . the marble basin in the church of the baptistery . the courtyard of the cathedral of pisa . the interior of a church . the inside of a cathedral . a building in the city of Piazza del Duomo, Pisa, Italy . a building in the city of Piazza del Duomo, Pisa, Italy . a building in Piazza del Duomo, Pisa, Italy . the city of Piazza del Duomo, Pisa, Italy,  . the tomb of person in the church of the holy sepulchre in Piazza del Duomo, Pisa, Italy . the old building in the city . the cathedral of siena, Piazza del Duomo, Pisa, Italy . a man standing in front of a building . the interior of the church of the santissima annunciata in Piazza del Duomo, Pisa, Italy . the tomb of the apostle paul in the basilica of the apostle paul in Piazza del Duomo, Pisa, Italy . the floor of the church of the person in the city of Piazza del Duomo, Pisa, Italy,  . the tomb of the roman emperor, Piazza del Duomo, Pisa, Italy,  . the inside of a building with a long hallway . the inside of a building with many windows . the inside of a church with arches and windows . the courtyard of the cathedral of pisa . the cloister of the cathedral of siena, Piazza del Duomo, Pisa, Italy . a statue of the virgin mary on the side of a building . the interior of the pompeii museum . a police car parked in front of a brick wall . a statue in a church . the pisa cathedral . a scene in a church with a large metal plaque . the inside of the cathedral of venice . the cathedral of siena, Piazza del Duomo, Pisa, Italy . the courtyard of the abbey of saint-louis-les-bains . the interior of the villa di pompeii . the floor of the church of the holy sepulcher in Piazza del Duomo, Pisa, Italy,  . the courtyard of the cathedral of lyon . the interior of the church . the inside of a building with many windows . a marble bench in a church . the inside of a cathedral . the ceiling of the cathedral of siena, Piazza del Duomo, Pisa, Italy . the interior of a church . the ceiling of a cathedral . the interior of a cathedral . the inside of a cathedral . the inside of a cathedral . the inside of a cathedral . the inside of a cathedral . the ceiling of a cathedral . the ceiling of a cathedral . the interior of a church . the floor of the pompeii ruins . the interior of a church . the interior of a cathedral . the inside of a cathedral . the interior of a cathedral . the interior of a church . the leaning tower of pisa . the interior of the ancient palace of the pompeii . the interior of the church of the holy sepulchre in Piazza del Duomo, Pisa, Italy . the interior of the cathedral of siena . the floor of the temple of jesus in Piazza del Duomo, Pisa, Italy . the altar of the church of the saint of the holy cross in the city of Piazza del Duomo, Pisa, Italy . the interior of the church of the santissima trinitÃ in Piazza del Duomo, Pisa, Italy . the tomb of the painter and sculptor, marco di pietro . a marble altar in a church . the marble floor in the church . a marble tomb in a room . a marble bench in a church . the interior of the al-hamdulillah mosque in Piazza del Duomo, Pisa, Italy . the tomb of the prophet isaac . the interior of the tomb of the prophet muhammad . the cathedral of pisa . the interior of the church of the holy sepulchre in Piazza del Duomo, Pisa, Italy . the tomb of the prophet isaac . the courtyard of the cathedral of siena . a marble cabinet with carvings . the inside of a large building . a bench in an old building . a marble fountain in the middle of a room . a marble basin in a room . a marble fireplace in a building . a marble altar in a church . a marble altar in a church . the baptistery of the church of the santuario de san martin in s . the marble reliefs in the church of the holy sepulchre in Piazza del Duomo, Pisa, Italy . a stone sink in a room . a marble chest in a room . a wall with a sculpture on it . a marble sculpture in a church . a stone altar with a statue on it . a stone bench with a brick wall . a marble altar with angels on it . a marble bench in a church . a bathtub in a marble building . the tomb of the prophet muhammad . the carvings in the tomb of person . a bench in a building with a statue . a stone bench in a church . the marble bench in the church of the holy sepulchre . a marble urn in the middle of a stone wall . a small fountain in the middle of a wall . the tomb of person in the church of the person in Piazza del Duomo, Pisa, Italy . a skull and crossbones on a wall . a stone chest in a room . a marble altar in a church . a marble casket in a room . a stone altar with statues . a stone bathtub in a brick building . a marble urn in a church . three stone pillars in a room . a stone bench with carvings on it . a stone sink in a church . a plaque with a skull and crossbones on it . the interior of a cathedral . the interior of a cathedral . a park in the fall . the city of Piazza del Duomo, Pisa, Italy,  . the facade of the church of sant'andrea in Piazza del Duomo, Pisa, Italy . the city of Piazza del Duomo, Pisa, Italy,  . the old building in the center of the city . a column with a statue on it . the narrow alley in the old town of Piazza del Duomo, Pisa, Italy,  . the pisa cathedral . the pisa cathedral . the old town of Piazza del Duomo, Pisa, Italy . a street in Piazza del Duomo, Pisa, Italy . the church of Piazza del Duomo, Pisa, Italy in ,  . the facade of the palazzo delle pietre dure in Piazza del Duomo, Pisa, Italy, . the church of Piazza del Duomo, Pisa, Italy,  . a building in the city of Piazza del Duomo, Pisa, Italy . a church in Piazza del Duomo, Pisa, Italy . the streets of Piazza del Duomo, Pisa, Italy,  . a street in a small town . the door of the church of the spanish mission in Piazza del Duomo, Pisa, Italy . the square of piazza san giovanni in piazza san giovanni in . the church of st paul in Piazza del Duomo, Pisa, Italy,  . the church of st lucia in Piazza del Duomo, Pisa, Italy . the building of the person . the market in piazza delle feste in piazza delle feste in . the courtyard of the old town of Piazza del Duomo, Pisa, Italy . the market of Piazza del Duomo, Pisa, Italy,  . the church of Piazza del Duomo, Pisa, Italy in ,  . a street in the city of Piazza del Duomo, Pisa, Italy . a church in the city of Piazza del Duomo, Pisa, Italy,  . a building with a motorcycle parked in front of it . the sign of the town hall of Piazza del Duomo, Pisa, Italy,  . the courtyard of the palace of siena . the interior of the church of the saint of the dead in Piazza del Duomo, Pisa, Italy . the old town of Piazza del Duomo, Pisa, Italy,  . the inside of a cathedral . the city of Piazza del Duomo, Pisa, Italy,  . a church in the city of Piazza del Duomo, Pisa, Italy . the old building in the city . the church of the holy spirit in Piazza del Duomo, Pisa, Italy,  . the old city of Piazza del Duomo, Pisa, Italy . the church of santa maria in Piazza del Duomo, Pisa, Italy . a church in Piazza del Duomo, Pisa, Italy . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . a bridge over a river with buildings in the background . the leaning tower of pisa . the statue of the liberator of Piazza del Duomo, Pisa, Italy in the center of the town . the entrance of the church of the saint of the city of lucca . the building of the senate of the republic of italy . the facade of the vatican museum . the leaning tower of pisa, Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the water fountain in the middle of the hall of the great hall of the great hall of the . the altar in the church of the baptistery in Piazza del Duomo, Pisa, Italy . the marble altar in the church of the person . the floor of the church . the skull of the saint of the church of the saint of the church of the saint of the . the interior of the church . a stone altar in a church . the floor of the church of the holy sepulchre in Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the piazza delle signore in Piazza del Duomo, Pisa, Italy,  . the leaning tower of pisa . the inside of a building with pillars . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa, Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the leaning tower of pisa . the cathedral of pisa . a flower vase on a stone floor . the cathedral of siena, Piazza del Duomo, Pisa, Italy . the leaning tower of pisa . the city of Piazza del Duomo, Pisa, Italy,  . the statue of the king of spain in front of the palace of the king of spain . the palace of the dukes of france in Piazza del Duomo, Pisa, Italy . the city of Piazza del Duomo, Pisa, Italy,  . the old town of Piazza del Duomo, Pisa, Italy . the city of Piazza del Duomo, Pisa, Italy . the piazza del campo in Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . the leaning tower of pisa . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . the city of Piazza del Duomo, Pisa, Italy,  . the inside of the tunnel . the leaning tower of pisa . the leaning tower of pisa . the facade of the church of the patron saint of the city of Piazza del Duomo, Pisa, Italy . the building of the florence city hall . the ceiling of the church of sant'andrea in Piazza del Duomo, Pisa, Italy . the church of Piazza del Duomo, Pisa, Italy in ,  . the old building in the city . a marble bench in a room . the pisa cathedral . a building . the leaning tower of pisa . the city of Piazza del Duomo, Pisa, Italy,  . a woman standing next to a bike . the leaning tower of pisa . the pisa cathedral . the leaning tower of pisa . a woman with a bike and a leaning tower . a tombstone with a statue of a man and a woman . the leaning tower of pisa . the leaning tower of pisa . the cathedral of pisa . a statue on the side of a building . the leaning tower of pisa, Piazza del Duomo, Pisa, Italy, on june 4, 2020 . the leaning t