cluster,caption
10,"the city of Ponte di Mezzo, Pisa, Italy . the statue of mario zanetti in the city of Ponte di Mezzo, Pisa, Italy . the city of Ponte di Mezzo, Pisa, Italy,  . a couple walking down an alley . the city of Ponte di Mezzo, Pisa, Italy,  . the river piave in Ponte di Mezzo, Pisa, Italy,  . the sunset over the river in Ponte di Mezzo, Pisa, Italy . the window of the old building . the city of Ponte di Mezzo, Pisa, Italy . the river piave in Ponte di Mezzo, Pisa, Italy,  . the bell in the bell tower of the cathedral of pisa . a newspaper stand in front of a building . the city of Ponte di Mezzo, Pisa, Italy,  . two bells in a tower . the street in front of the buildings . the church of santa maria in Ponte di Mezzo, Pisa, Italy . happy halloween in Ponte di Mezzo, Pisa, Italy . a sculpture on display in front of a building . the night view of the piazza del campo . the river piave in Ponte di Mezzo, Pisa, Italy,  . a river in black and white . a courtyard in a city . the city of Ponte di Mezzo, Pisa, Italy,  . a narrow street in the city of Ponte di Mezzo, Pisa, Italy . the inside of a building . a group of people walking down a street . a sculpture in front of a building . a man wearing a mask . a statue of a man holding a ball . a building in Ponte di Mezzo, Pisa, Italy . a statue of a man standing in front of a building . a building in the city . a man running on a bridge . the ponte Vecchio in Ponte di Mezzo, Pisa, Italy,  . a statue of a man holding a baseball bat . a bike rack in a city . a bridge over a river in Ponte di Mezzo, Pisa, Italy . a bridge in Ponte di Mezzo, Pisa, Italy,  . people walking on a bridge in the city . a restaurant at night . a sculpture on display in front of a building . the facade of the cathedral of siena, Ponte di Mezzo, Pisa, Italy . the best places to eat in Ponte di Mezzo, Pisa, Italy . the narrow streets of Ponte di Mezzo, Pisa, Italy . a building with a statue on it . the interior of the church of Ponte di Mezzo, Pisa, Italy in Ponte di Mezzo, Pisa, Italy . a building with a statue on it . a narrow alley in the old town of Ponte di Mezzo, Pisa, Italy . the streets of Ponte di Mezzo, Pisa, Italy,  . the cathedral of pisa . a building with many windows . the river ponte Vecchio in Ponte di Mezzo, Pisa, Italy,  . the statue of mario lazzarini in the square of the city of Ponte di Mezzo, Pisa, Italy . the bridge over the river in Ponte di Mezzo, Pisa, Italy . the city of Ponte di Mezzo, Pisa, Italy,  . the river ponte Vecchio in Ponte di Mezzo, Pisa, Italy,  . the statue of thomas alexander in the city of Ponte di Mezzo, Pisa, Italy . the market in Ponte di Mezzo, Pisa, Italy . the city of Ponte di Mezzo, Pisa, Italy,  . the river ponte Vecchio in Ponte di Mezzo, Pisa, Italy,  . the statue of person in the city of Ponte di Mezzo, Pisa, Italy . the christmas market in Ponte di Mezzo, Pisa, Italy in Ponte di Mezzo, Pisa, Italy in . the city of Ponte di Mezzo, Pisa, Italy,  . the river ponte vedovo in Ponte di Mezzo, Pisa, Italy,  . the city of Ponte di Mezzo, Pisa, Italy,  . the city of Ponte di Mezzo, Pisa, Italy,  . the river ponte Vecchio in Ponte di Mezzo, Pisa, Italy,  . the christmas tree in the city square . the night view of the river in Ponte di Mezzo, Pisa, Italy . the plaque on the wall . a man using a machine to clean the street . the river ponte Vecchio in Ponte di Mezzo, Pisa, Italy,  . the river ponte Vecchio in Ponte di Mezzo, Pisa, Italy . the bridge of siena . a bus on the street in Ponte di Mezzo, Pisa, Italy . a display case with bottles of wine . a restaurant in the city of Ponte di Mezzo, Pisa, Italy . the entrance of the church of santa maria in Ponte di Mezzo, Pisa, Italy . the piazza della signoria in Ponte di Mezzo, Pisa, Italy,  . a statue of a man with a cane . the city of Ponte di Mezzo, Pisa, Italy,  . a river in Ponte di Mezzo, Pisa, Italy . the city of Ponte di Mezzo, Pisa, Italy,  . the church of siena . a street art in Ponte di Mezzo, Pisa, Italy . the sunset over the river in Ponte di Mezzo, Pisa, Italy . the facade of the church of st mary of the angels in Ponte di Mezzo, Pisa, Italy,  . the city of Ponte di Mezzo, Pisa, Italy,  . the city of Ponte di Mezzo, Pisa, Italy"
9,"a yellow tree in the city . the city of Via Porta Buozzi, Pisa, Italy,  . a young woman sitting at a table . a small truck parked on the side of the road . the villa in the countryside . the streets of florence . a clock and some cards . a sandwich . the city of Via Porta Buozzi, Pisa, Italy,  . a book market in Via Porta Buozzi, Pisa, Italy . a book market in Via Porta Buozzi, Pisa, Italy . a street in Via Porta Buozzi, Pisa, Italy . a bunch of motorcycle stickers . a clock, a book and a clock face . various items on a table . a clock, a book and a book cover . a woman's face on a concrete block . the city of Via Porta Buozzi, Pisa, Italy,  . the city of Via Porta Buozzi, Pisa, Italy in ,  . a house in the city . a sculpture in the middle of a city . the old town of Via Porta Buozzi, Pisa, Italy,  . a table with various items . various items on a table . various items on a table . various items on a table . a clock and some cards . a bunch of cards on a table"
8,"the piazza delle stelle in Via Consoli del Mare, Pisa, Italy . the square of the city of Via Consoli del Mare, Pisa, Italy . the church of Via Consoli del Mare, Pisa, Italy in  . the palace of the sicilian king person . a building with a clock on it . the facade of the church of the spanish mission in Via Consoli del Mare, Pisa, Italy . the piazza del campo in Via Consoli del Mare, Pisa, Italy . the old town of Via Consoli del Mare, Pisa, Italy,  . a building with many windows and statues . the church of st peter in the vatican . the church of st peter in the city of Via Consoli del Mare, Pisa, Italy . the church of the holy cross in Via Consoli del Mare, Pisa, Italy . a coat of arms on a building . a statue of a man in front of a building . the facade of the palace of the sicilian king in Via Consoli del Mare, Pisa, Italy . the facade of the palazzo della signoria in Via Consoli del Mare, Pisa, Italy,  . a bust on the side of a building . the facade of the palazzo della signoria in Via Consoli del Mare, Pisa, Italy,  . a building with a bust on the side . the building of the museum of art and culture in Via Consoli del Mare, Pisa, Italy . the facade of the palazzo della signoria in Via Consoli del Mare, Pisa, Italy,  . the palace of the city of Via Consoli del Mare, Pisa, Italy . a sculpture in a square . a sculpture in front of a building . the church of Via Consoli del Mare, Pisa, Italy in  . the piazza del campo in Via Consoli del Mare, Pisa, Italy,  . the piazza del campo in Via Consoli del Mare, Pisa, Italy,  . the building of the city hall of pisa . the church of st lucia in Via Consoli del Mare, Pisa, Italy . the church of st peter in the vatican . the facade of the palace of sant'andrea in Via Consoli del Mare, Pisa, Italy . a statue of a man in front of a building . the palace of the person in Via Consoli del Mare, Pisa, Italy . a horse drawn carriage . the bell tower of the church of santa maria in Via Consoli del Mare, Pisa, Italy . the palace of the sicilian government in Via Consoli del Mare, Pisa, Italy . the interior of a church . the meeting of the international association of the history of science . the statue of a man in front of a building . the old town of Via Consoli del Mare, Pisa, Italy . the city of Via Consoli del Mare, Pisa, Italy,  . the building of the city hall of pisa . the fountain in front of the palace of the city of pisa . a fountain in the city of Via Consoli del Mare, Pisa, Italy . the fountain of the city hall of Via Consoli del Mare, Pisa, Italy,  . the fountain in front of the building . the fountain in front of the building . the statue of the king of spain in front of the palace of the king of spain . the city of Via Consoli del Mare, Pisa, Italy,  . the piazza del campo in Via Consoli del Mare, Pisa, Italy . the statue of the pope in front of the palazzo della civiltÃ  . the church of Via Consoli del Mare, Pisa, Italy in ,  . a man flying a kite in a square . a building . the italian flag in front of the building . a building with a large sign on it . the piazza del campo in Via Consoli del Mare, Pisa, Italy . the church of the saint of the holy spirit in Via Consoli del Mare, Pisa, Italy,  . the facade of the palazzo della signoria in Via Consoli del Mare, Pisa, Italy,  . the moon over the city of Via Consoli del Mare, Pisa, Italy . the moon over the church of Via Consoli del Mare, Pisa, Italy in piazza san marco in p . a book market in Via Consoli del Mare, Pisa, Italy . a book seller in front of a building . the fountain in front of the palace . the church of Via Consoli del Mare, Pisa, Italy in ,  . the fountain in front of the building . the building of the town hall of pisa . a building with a lot of windows . the building of the town hall of pisa . a woman taking a picture of herself . a statue of a man in front of a building . the building of the palace of the sicilian government in Via Consoli del Mare, Pisa, Italy . a building with a clock tower . the square in front of the cathedral in Via Consoli del Mare, Pisa, Italy . the palace of the city of Via Consoli del Mare, Pisa, Italy . the old town of Via Consoli del Mare, Pisa, Italy . the church of santa maria in Via Consoli del Mare, Pisa, Italy . the town hall of pisa . the city of Via Consoli del Mare, Pisa, Italy . the city of Via Consoli del Mare, Pisa, Italy . the building . the facade of the palazzo della signoria, Via Consoli del Mare, Pisa, Italy,  . the city of Via Consoli del Mare, Pisa, Italy . the piazza del campo in Via Consoli del Mare, Pisa, Italy,  . the building of the city hall of pisa at night . the city of Via Consoli del Mare, Pisa, Italy . the city of Via Consoli del Mare, Pisa, Italy,  . the palace of the city of Via Consoli del Mare, Pisa, Italy . the piazza del campo in Via Consoli del Mare, Pisa, Italy,  . a building with a sign that says plaza de cavalerÃ­a . the city of Via Consoli del Mare, Pisa, Italy . the church of santa maria in Via Consoli del Mare, Pisa, Italy . the palace of the sicilian king in Via Consoli del Mare, Pisa, Italy . the building of the city hall of pisa, Via Consoli del Mare, Pisa, Italy . the building in the evening . a sculpture in front of a building"
7,"the river piave in Lungarno Gambacorti, Pisa, Italy,  . a baby's head on a pedestal . a sculpture of a baby in front of a church . a sculpture of a baby in front of a church . the facade of the church of Lungarno Gambacorti, Pisa, Italy in ,  . the church of santa maria in Lungarno Gambacorti, Pisa, Italy . the church of santa maria in Lungarno Gambacorti, Pisa, Italy . the church of santa maria in Lungarno Gambacorti, Pisa, Italy . the church of the baptistery of the baptistery of the baptistery of the . the river ponte Vecchio in Lungarno Gambacorti, Pisa, Italy,  . the river ponte Vecchio in Lungarno Gambacorti, Pisa, Italy,  . a woman and her dogs . a river in Lungarno Gambacorti, Pisa, Italy . the river ponte Vecchio in Lungarno Gambacorti, Pisa, Italy,  . a building with a clock tower . the river ponte della valle in Lungarno Gambacorti, Pisa, Italy . the leaning tower of pisa . a church in the city of Lungarno Gambacorti, Pisa, Italy . the statue of the lion in the city of Lungarno Gambacorti, Pisa, Italy . the river at night in Lungarno Gambacorti, Pisa, Italy . the river piave in Lungarno Gambacorti, Pisa, Italy . the church of the person in Lungarno Gambacorti, Pisa, Italy . the city of Lungarno Gambacorti, Pisa, Italy,  . a woman walking on a street . the river piave in Lungarno Gambacorti, Pisa, Italy,  . the city of Lungarno Gambacorti, Pisa, Italy . the city of Lungarno Gambacorti, Pisa, Italy,  . a cappuccino and a pastry . the river piave in Lungarno Gambacorti, Pisa, Italy,  . the sunset over the river in Lungarno Gambacorti, Pisa, Italy, italy . the church of santa maria in Lungarno Gambacorti, Pisa, Italy . the cathedral of san gennaro in Lungarno Gambacorti, Pisa, Italy . the bridge of vaporetto in Lungarno Gambacorti, Pisa, Italy . the church of santa maria in Lungarno Gambacorti, Pisa, Italy . a person walking in front of a building . the city at night with the river and buildings . the river piave at night . the cathedral of siena, Lungarno Gambacorti, Pisa, Italy . the church of santa maria in Lungarno Gambacorti, Pisa, Italy . the church of sant'anastasia in Lungarno Gambacorti, Pisa, Italy,  . the cathedral of san gennaro in Lungarno Gambacorti, Pisa, Italy . the river ponte Vecchio in Lungarno Gambacorti, Pisa, Italy,  . a graffiti covered vending machine . a church with blue lights . the wall of the church of san marco in Lungarno Gambacorti, Pisa, Italy . a wall with a statue on it . the river piave in Lungarno Gambacorti, Pisa, Italy . people walking on a bridge . the church of santa maria in Lungarno Gambacorti, Pisa, Italy . the river ponte Vecchio in Lungarno Gambacorti, Pisa, Italy,  . a graffiti on a bridge . the city of Lungarno Gambacorti, Pisa, Italy at night . the cathedral of siena, Lungarno Gambacorti, Pisa, Italy . the river vuoto in Lungarno Gambacorti, Pisa, Italy,  . the cathedral of siena, Lungarno Gambacorti, Pisa, Italy . a church with statues on the roof . the facade of the cathedral of san marco . a narrow street in Lungarno Gambacorti, Pisa, Italy . the church of san giovanni in Lungarno Gambacorti, Pisa, Italy . the river vuoto in Lungarno Gambacorti, Pisa, Italy,  . the river nero in Lungarno Gambacorti, Pisa, Italy,  . the buildings along the river in Lungarno Gambacorti, Pisa, Italy . the river ponte Vecchio in Lungarno Gambacorti, Pisa, Italy,  . the bridge of bologna, Lungarno Gambacorti, Pisa, Italy . the river at night . the river at night . the city of Lungarno Gambacorti, Pisa, Italy,  . the river ponte Vecchio in Lungarno Gambacorti, Pisa, Italy,  . the cathedral of siena . the cathedral of siena . the city of Lungarno Gambacorti, Pisa, Italy,  . the cathedral of siena at night . the city of Lungarno Gambacorti, Pisa, Italy,  . the river piave in Lungarno Gambacorti, Pisa, Italy,  . the gothic building in the city of Lungarno Gambacorti, Pisa, Italy . the city of Lungarno Gambacorti, Pisa, Italy,  . a church on a cloudy day"
6,"a painting with many people on it . a street in the city of Largo Keith Haring, Pisa, Italy . a painting with many people on it . a street in the city of Largo Keith Haring, Pisa, Italy . a painting with many different colored people . a mural in Largo Keith Haring, Pisa, Italy . a woman standing in front of a large mural . the mural by keith haring . the keith haring mural in Largo Keith Haring, Pisa, Italy . a pastry and coffee . a colorful mural on a building . a mural on the side of a building . a mural on the side of a building . a pastry and coffee . the mural in the church of the saint of the city of pisa . a table with three plates of food . a table with two plates of food . a table with a sandwich and a cup of coffee . a woman and her dog looking at a large mural . the sign in front of the building . the statue of the general of the army in the city of Largo Keith Haring, Pisa, Italy . a restaurant with a bicycle in the background . a man in a cafe . the leaning tower of pisa . a mural in Largo Keith Haring, Pisa, Italy . ovs clothing store in Largo Keith Haring, Pisa, Italy . a graffiti on a wall . the mural in the city of Largo Keith Haring, Pisa, Italy,  . the ceiling of the Largo Keith Haring, Pisa, Italy transit authority's Largo Keith Haring, Pisa, Italy transit authority's new . a painting with many people on it . a woman walking in front of a large mural . a street in a city . a street in the city of Largo Keith Haring, Pisa, Italy . graffiti on a wall . a man in sunglasses and a red shirt . the interior of the train station . a mural on the side of a building . a black and white drawing of people . a building . a box sitting on top of a desk . the door of the church of the sainte-claire . the university of milan . the building of the school . the statue of the famous italian general, general aldo moro . the statue of the general of the army of the king of spain . a restaurant with people sitting at tables . the christmas market in Largo Keith Haring, Pisa, Italy, Largo Keith Haring, Pisa, Italy, . the leaning tower of pisa . a pirate flag flying in the wind . the city of Largo Keith Haring, Pisa, Italy,  . the market in the city of Largo Keith Haring, Pisa, Italy . the city of Largo Keith Haring, Pisa, Italy at dusk . the christmas market in the city of Largo Keith Haring, Pisa, Italy . the people watching the football match . a man sitting at a table in a restaurant . risotto in a white bowl . a street in Largo Keith Haring, Pisa, Italy . the christmas market in Largo Keith Haring, Pisa, Italy . the streets of florence . a mural on the side of a building . a woman with a dog on a wall . a carousel in the city square . a building with a large mural of people . a marble altar in a museum . two people walking down a street . the leaning tower of pisa . a bus . the leaning tower of pisa with hot air balloons . a mural on the side of a building . a painting with many people on it . two men in front of a mural . a painting with many people on it . a woman posing in front of a colorful wall . a mural on the side of a building . keith haring in his studio in Largo Keith Haring, Pisa, Italy . keith haring and his wife . keith haring and his wife, karen, in front of the keith haring . a painting with many people on it . a woman in a floral dress and sunglasses . a woman in front of a mural . a woman standing in front of a colorful wall . a sculpture in a plaza . a woman posing in front of a colorful mural . Largo Keith Haring, Pisa, Italy graffiti wall . a man in front of a graffiti wall . keith haring's mural in the wall of the gallery . Largo Keith Haring, Pisa, Italy graffiti wall . keith haring's graffiti in the city of Largo Keith Haring, Pisa, Italy . a building in the city of Largo Keith Haring, Pisa, Italy . the keith haring mural in the city of Largo Keith Haring, Pisa, Italy,  . a mural on the side of a building . a mural on the side of a building . a mural with many different people . a mural on the side of a building . the statue of the general of the army of italy . a statue of a man in front of a building . a statue of a man in a suit . a street lamp with three lights . the church of santa maria in Largo Keith Haring, Pisa, Italy . a mural with people and a television . a large mural of people . a painting . a painting with scissors and a heart . the sign of tuomondo keith haring . a mural on a building . a painting with many different animals . a painting with a man and a woman . a painting with people on it . a building with balconies and windows . a woman in a floral dress and sunglasses . the house of the poet and philosopher, kostas kostas . a restaurant with red walls and white table cloths . a dinner table with plates of food . two men in front of a graffiti wall . the leaning tower of pisa . a plate of food . a plate of food with dipping sauces . a red wall with a mirror and pictures . the market in Largo Keith Haring, Pisa, Italy . a woman sitting at a table with food . the market in Largo Keith Haring, Pisa, Italy . the map of paris . a map on the wall of a building . the map of paris . the art burger restaurant in tel aviv . two men in front of a graffiti wall . a church in the middle of a town . a building in the city . the kennedy center for the arts in Largo Keith Haring, Pisa, Italy,  . a painting with many people on it . a painting with many different animals . a carousel in the city . a painting with people and animals . a painting . a painting with people and objects . the mural by keith haring . a street in Largo Keith Haring, Pisa, Italy,  . a mural on the side of a building . a painting with many people on it . a painting with people on it . a painting with people and animals . a mural with a man and a woman . a mural by keith haring . a man standing in front of a mural"
5,"a train at a train station . a train at a train station . two trains on the tracks . a train at a train station . a train at a train station . a train at a train station . a train at a train station . a train at a train station . a train at a train station . a train at a train station . a train at a train station . the train station in Piazza della Stazione, Pisa, Italy . a train station . a train at a train station . a train station . the sky over the train station . a train on the tracks . a train station . a train station . a train station . a train station . a train station . a train on the tracks . a train that is on the tracks . a train station . a train on the tracks . a train on the tracks . a document with a qr code . a train at a station . a train at a train station . a train station with a red, yellow and orange striped platform"
4,"the city of Via del Querceto, Lucca, Italy at dusk . a fish on a plate . the sunset in Via del Querceto, Lucca, Italy . a view of a mountain and cars . a house in the countryside . the moon over the village of Via del Querceto, Lucca, Italy . the sunset in Via del Querceto, Lucca, Italy . the christmas tree in the city of Via del Querceto, Lucca, Italy . the statue of mary in the town square . the sunset from the window of a house . a narrow street in Via del Querceto, Lucca, Italy . the church of the saint of the dead in the village of Via del Querceto, Lucca, Italy . a street with a mountain in the background . the sunset in the countryside . the hotel in the evening . a house with mountains in the background . a view of a green field and trees . a view of a small town in the mountains . a chandelier hanging from a ceiling . a window with a curtain . a restaurant at night . the view from an airplane window . a car parked on the side of the road . the view from the street . a street in the evening . a view of the mountains and houses . a street with a mountain in the background . Via del Querceto, Lucca, Italy . a street lined with trees . a lobster pasta dish . a croissant and cheese on a plate . bread in a basket . a book shelf with two books on it . the view from the top of a hill . the hotel in the town of Via del Querceto, Lucca, Italy . a house in the countryside . the city of Via del Querceto, Lucca, Italy,  . a street in the countryside . the mountains in the background . a house with a mountain in the background . a house in the countryside . the town of Via del Querceto, Lucca, Italy . a street sign . a street"
3,"the team of people in orange shirts . a house in Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy . the lego world cup . the team of volunteers at the event . the team at the event . the team at the robotica event . the lego world cup . a lego table with many lego items . lego city with people on bikes . the event of the orange and black . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy at the lego world convention . lego city with people and cars . the team at the end of the event . the team at the event . the team at the event . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy with people and trees . a tree in the field . the lego world cup . a lego team lug event . the lego city exhibition . the lego exhibition in the city of Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy . the event . a lego train and a train track . a lego model train on display . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy with people and animals . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy in the  . a lego train track and a train . lego people in a train station . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy . lego city with people and cars . lego city with people and cars . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy in  . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy at the lego world convention . lego city with people and cars . a Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy police station . a lego city on a table . a lego city with a sign that says orange team Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy . the event . the lego orange team lug . a lego building with a window . the event . a lego city set . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy in the  . the lego city set . lego city with people and cars . Via Giuseppe Mazzini, San Giuliano Terme,Pisa,Italy . people at an event . a lego city with people and buildings . the crowd at the event . people at an event . the lego city event . lego building at a convention . the lego exhibition . a man and a child in front of a star wars display . the lego space station . the event . the crowd at the event . a man posing with a mandalorian . the event . the exhibition of the star wars at the fair . the event . the event . the lego space shuttle . the crowd at the event . people in a tent with orange tablecloths . the event . the event . the event . people in a tent with tables and chairs . the event . the bavarian beer festival . the event . the crowd at the festival . the event . the lego train set exhibition"
2,a pond with grass and trees . a couple walking down a path lined with trees . a girl in a blue dress sitting in the grass . a road with trees and grass . a moving van on a road . a woman standing in the woods . a woman in the forest . the moon and a puddle in the road . a fox in the wild . a woman in a white shirt and jeans . a fallen tree in a swamp . a deer in the grass . two cosplayers in the woods . two girls in school uniforms . two women dressed in blue and orange . the dark forest . a woman sitting on a fallen tree . a sunset with cranes in the background . a construction site at sunset . a woman sitting on a fallen tree . a girl in a blue dress . a girl in a blue dress . two girls in anime costumes . the moon and the sky over a park . the sunset over the park . a road with trees and grass . two girls in school uniform . a woman standing on a fallen tree . a deer antler on the ground . a small plant growing on a tree . a fox in the field . a dirt road in the woods . the marsh at the north end of the lake . a deer in the woods . a woman standing in a forest . a fox in the grass . a woman sitting on a fallen tree . a fallen tree in the middle of a field . a road lined with trees . a girl sitting on a log in the woods
1,"a group of people playing frisbee in a yard . the water play in the camp . a church in the countryside . the church of Via Vecchia Livornese, Pisa, Italy in ,  . the group of people playing frisbee . people eating at a picnic table . a group of people playing soccer . the group of men at the pool . the group of people at the table . a plate of food . the people sitting at tables in an outdoor area . a group of people gathered around a table . the event of the ""festival of the sun"" in the village of Via Vecchia Livornese, Pisa, Italy . the participants of the summer camp . people eating at a picnic table . the participants of the first day of the camp . the event . the group of people in orange shirts . the people at the event . the group of people at the table . the group of people in orange shirts . the group of people in front of a barn . the group of people in front of a barn . the event . the group of people in front of a barn . people sitting at a table with pizza . the group of people at the picnic . the group of people in orange shirts . the group of people in orange shirts . the group of people in orange shirts . the group of people in orange shirts . the group of people in orange shirts . the event . the church of san giovanni in Via Vecchia Livornese, Pisa, Italy . a plate of food with french fries and coleslaw . the church of Via Vecchia Livornese, Pisa, Italy in Via Vecchia Livornese, Pisa, Italy,  . an archway in an old building"
0,"a man walking down the street with his baby in a stroller . a man in a hat and shorts walking down a sidewalk . the beach volleyball tournament in Viale del Tirreno, Pisa, Italy . yellow flowers in the forest . a road in the woods . a man flying a kite . a car with stuffed animals in the front seat . the parking lot at the stadium . a beach house with a path leading to it . the beach in the city of Viale del Tirreno, Pisa, Italy . a couple relaxing on the beach . two people sitting on the beach . two men on a beach . umbrellas on the beach . a family walking on the street . a man's bare feet on the sand . a concrete bench in the woods . the beach in Viale del Tirreno, Pisa, Italy . people on the beach in the summer . a white wall with holes . people swimming in the sea . a man walking down the street with a star on top of his head . people at the beach . a man with tattoos on his arm . a woman sunbathing on the beach in Viale del Tirreno, Pisa, Italy, italy, on june . people at the beach . a beach house in the sun . a woman walking down a street in Viale del Tirreno, Pisa, Italy . people swimming in the sea . a white painted wall . the statue of the angel of the vatican . people on the beach . people swimming in the sea . people on the beach . a lighthouse in the ocean with waves crashing over it . people swimming in the sea . waves crashing on the rocks . a person looking through a hole in a wall"
