,id,caption
689,51339497940,"the leaning tower of pisa, Pisa, on june 4, 2020"
690,51282112981,the leaning tower of pisa
691,51282842884,a statue on top of a building
692,51281368587,the gothic architecture on the roof of a building
693,51385057036,the pisa cathedral
694,51283134890,the leaning tower of pisa
695,52714874771,the leaning tower of pisa
696,51283134865,the leaning tower of pisa
697,51282287533,the bell tower of pisa
698,51490032787,a soldier holding an ak - 47
699,52622353330,the leaning tower of pisa
700,52486955279,the leaning tower of pisa
701,51855815867,the leaning tower of pisa
702,52486181212,the leaning tower of pisa
703,52216435431,the leaning tower of pisa at night
704,52622353385,the leaning tower of pisa
705,52621408577,the leaning tower of pisa
706,51778052515,"a man standing in front of the leaning tower of Pisa, "
707,52622353435,the leaning tower of pisa
708,51777467298,the leaning tower of pisa
709,52676654999,"the leaning tower of pisa, Pisa"
710,52224160526,the leaning tower of pisa
711,52621407597,the leaning tower of pisa
712,51777809374,the leaning tower of pisa
713,51490823526,the leaning tower of pisa
714,52622353520,two men standing in front of the leaning tower of Pisa
715,52622353545,two men standing in front of the leaning tower of Pisa
716,51838588713,the inside of a cathedral
717,52586317658,the bell tower of the church of sant'andrea in Pisa
718,52988199246,the leaning tower of pisa
719,52621921531,the leaning tower of pisa
720,52622355135,the leaning tower of pisa
721,52216434706,the leaning tower of pisa
722,52621409707,the leaning tower of pisa
723,52622399688,the leaning tower of pisa
724,51354971011,the pisa tower
725,52622180729,the leaning tower of pisa
726,52622399823,the leaning tower of pisa
727,51220837672,the leaning tower of pisa
728,52122105971,a gargoyle on the side of a building
729,52621922026,the leaning tower of pisa
730,52622399278,the leaning tower of pisa
731,52621921836,the leaning tower of pisa with a dog
732,51355706989,the leaning tower of pisa
733,52622399043,the leaning tower of pisa
734,51355197418,the pisa cathedral
735,52675894962,the inside of a large concrete tunnel
736,52126005513,the leaning tower of pisa
737,52621921671,the leaning tower of pisa
738,51355987705,"the church of Pisa, "
739,51355706679,"the leaning tower of pisa, Pisa"
740,52622178589,two men standing in front of the leaning tower of Pisa
741,51838475451,the inside of a church
742,52193109828,"the leaning tower of pisa, Pisa"
743,52621920691,the leaning tower of pisa
744,52621921281,the leaning tower of pisa
745,52621408147,the leaning tower of pisa
746,52621408222,the leaning tower of pisa
747,52234467552,the inside of a cathedral
748,52622354525,the leaning tower of pisa
749,52621921236,the leaning tower of pisa
750,52285687049,the family in front of the leaning tower of pisa
751,51777134433,the pisa cathedral
752,53024384458,"the entrance to the church of the holy sepulchre in Pisa, "
753,51354226222,the cathedral of pisa
754,51355988055,the pisa cathedral
755,52285687024,the family in front of the leaning tower of pisa
756,51355986920,the leaning tower of pisa in black and white
757,51355707589,the leaning tower of pisa
758,52622398533,the leaning tower of pisa
759,52621408767,the leaning tower of pisa
760,52621408697,the leaning tower of pisa
761,51354226027,the leaning tower of pisa
762,51355705974,the leaning tower of pisa
763,52402878904,the entrance to a church
764,52622179774,the leaning tower of pisa
765,52589674773,a vase with people on it
766,52622353660,two men standing in front of the leaning tower of Pisa
767,52158283799,the town of Pisa
768,52285420776,the family in front of the leaning tower of pisa
769,52928170427,the leaning tower of pisa
770,52621407762,two men standing in front of the leaning tower of Pisa
771,52229677576,the bench in the church
772,52621921451,the leaning tower of pisa
773,51870803595,a scene
774,52621408502,the leaning tower of pisa
775,52621920136,two men standing in front of the leaning tower of Pisa
776,52622178884,the leaning tower of pisa
777,53024071574,the gargoyles on the pisa cathedral
778,53023898411,the statue of a bull on the side of a building
779,52622354325,the leaning tower of pisa
780,51355987850,the pisa tower
781,53024383808,the cathedral of pisa
782,52462320845,the facade of the cathedral of pisa
783,52462313915,the pisa cathedral
784,52462406728,the leaning tower of pisa
785,52461350587,"the piazza del campo, Pisa, "
786,52462314860,the pisa cathedral
787,52462314575,the pisa cathedral
788,52462127444,the pisa cathedral
789,52461355272,the leaning tower of pisa
790,52462128614,the interior of a church
791,52668537024,the leaning tower of pisa
792,52668751263,the dome of the cathedral of pisa
793,52796576438,people walking in the street
794,52461937736,the pisa cathedral at night
795,52462473968,the pisa cathedral at night
796,52462473868,the pisa cathedral at night
797,52436706031,the pisa cathedral
798,52436982109,the restoration of the statue of liberty
799,52461357612,the pisa cathedral
800,51611046813,the leaning tower of pisa
801,52712417770,the leaning tower of pisa
802,52461857676,the pisa cathedral
803,52669069275,a man climbing on the roof of a church
804,51792259103,the pisa cathedral
805,52461350367,the facade of the cathedral of pisa
806,52670697582,the leaning tower of pisa
807,52671197466,the cathedral of pisa
808,52462393178,the pisa cathedral
809,52462325955,the leaning tower of pisa
810,52461860616,the interior of the church
811,52462326565,the pisa cathedral
812,51865973655,a church with people walking in front of it
813,51865403418,a building
814,52461862771,a stained glass window in a church
815,52462314685,the pisa cathedral
816,52462396963,"a stained glass window in the cathedral of siena, Pisa"
817,52462397253,a stained glass window in a church
818,52462397733,a stained glass window in a church
819,52462460923,the pisa cathedral
820,52461924661,the pisa cathedral
821,52462380245,the pisa cathedral
822,52462398363,a church
823,52461862556,a stained glass window in the cathedral of santiago de chile
824,52462317170,a stained glass window in a church
825,52461862291,a stained glass window in a church
826,52462397583,a stained glass window in a church
827,51865403353,a carved panel in a church
828,52461347132,a stained glass window in a church
829,51865641259,a wall with ornate designs
830,51864113718,the interior of a church
831,52462440598,the pisa cathedral
832,51864356674,"the altar of the church of the person in the city of Pisa, "
833,52505358682,the entrance to the cathedral of pisa
834,52681055680,a man climbing on the roof of a cathedral
835,52506395158,the leaning tower of pisa
836,52235456268,the interior of the cathedral of siena
837,51864687105,the interior of the church
838,51865326916,the altar in the church of sant'andrea in Pisa
839,51864114458,the interior of the cathedral of the person
840,52461350857,"the piazza del campo, the piazza del campo, the pia"
841,52462131384,the statue of st peter in the church of st peter in Pisa
842,52461347217,"a stained glass window in the cathedral of siena, Pisa"
843,51864033206,the interior of the church of the holy sepulcher in Pisa
844,51864115453,the interior of the church of the baptistery of the baptistery of the baptister
845,52462315390,the interior of the church of Pisa
846,52462134454,"the facade of the cathedral of siena, Pisa"
847,52110048836,the leaning tower of pisa
848,52461861086,a stained glass window in a church
849,52461861006,a statue of a boy holding a stick
850,52462315625,"a stained glass window in the cathedral of siena, Pisa"
851,51504603894,the leaning tower of pisa in black and white
852,52462128944,the inside of a cathedral
853,52589570465,a column with a statue on it
854,51537900622,a building
855,52589570460,"the column of the cathedral of siena, Pisa"
856,51171886688,the leaning tower of pisa
857,52462406898,the pisa cathedral
858,51538931523,a marble altar with statues and lions
859,52461355547,the pisa cathedral
860,52462406778,"the piazza del campo in Pisa, "
861,52461861231,a stained glass window in the church of Pisa
862,51538932518,the carved woodwork in the church
863,52461345692,the floor of the church of the santuario de san juan in Pisa
864,51538932893,the door of the church of the holy sepulchre in the city of Pisa
865,51539420859,stained glass windows in a church
866,51538698356,a lion statue in a church
867,52461345832,"a stained glass window in the cathedral of siena, Pisa"
868,52462397323,"a stained glass window in the cathedral of siena, Pisa"
869,52462316630,a stained glass window in a church
870,52588658087,the interior of the church
871,52571897720,the leaning tower of pisa
872,52676864163,"the leaning tower of pisa, Pisa"
873,51202512964,the leaning tower of pisa
874,52571977598,the leaning tower of pisa
875,52583766905,"the leaning tower of pisa, Pisa"
876,52571727894,a statue of a lion and a cloud
877,52796128335,the leaning tower of pisa
878,52676801695,a man standing in front of the leaning tower of pisa
879,52676863338,"the leaning tower of pisa, Pisa"
880,52585320049,the leaning tower of pisa at night
881,52676802170,"the leaning tower of pisa, Pisa"
882,52676653889,"the leaning tower of pisa, Pisa"
883,52795975754,the pisa cathedral
884,52676654504,"the leaning tower of pisa, Pisa"
885,52369979075,the leaning tower of pisa
886,53023337507,the pisa cathedral
887,52258177176,the leaning tower of pisa
888,51180803279,the leaning tower of pisa
889,51500699381,the leaning tower of pisa
890,52589675283,the pisa cathedral
891,52589420564,the leaning tower of pisa
892,51174376205,the leaning tower of pisa
893,51166898214,the leaning tower of pisa
894,52589590000,the cathedral of pisa
895,52591222266,the leaning tower of pisa and the cathedral
896,51167431280,the leaning tower of pisa
897,51319437748,the leaning tower of pisa
898,52258461049,the leaning tower of pisa
899,52589599240,the leaning tower of pisa
900,51838590088,the leaning tower of pisa
901,51837526357,the leaning tower of pisa and the cathedral
902,51838476876,the leaning tower of pisa
903,51143881855,the leaning tower of pisa
904,52462464343,the museum of the arts and sciences
905,52462386665,the museum of the golden age of the roman empire
906,51866301116,the museum of the history of art in Pisa
907,52462386775,the museum of the golden age of the spanish empire
908,52462383475,the leaning tower of pisa
909,52462199869,the museum of the golden age of the spanish empire
910,52461928466,three wooden panels on display
911,51865330797,a statue in a dark room
912,52462383350,the tomb of person in the museum of the city of london
913,51866618024,the entrance of the museum
914,52462383205,the museum of art in Pisa
915,52462196789,the museum of art in Pisa
916,51866303311,the museum of the Pisaian antiquities in Pisa
917,51866373918,statues in a museum
918,52461416597,the book of the bible
919,51870655524,the leaning tower of pisa
920,52461413802,a carved wooden panel
921,52462199799,the museum of the history of art
922,52462386260,a gold embroidered piece of clothing
923,52462386135,the clothing on display
924,52462385920,the tapestry in the museum
925,52952777501,the leaning tower of pisa
926,51866614719,statues in a museum
927,52462200064,the museum of the history of art
928,51866298876,the exhibition of the person
929,51866298296,the museum of the history of art
930,51865326372,the leaning tower of pisa
931,51866953390,the art of the ancient roman empire
932,52461928966,the crucifixion of jesus
933,52462384250,a statue in a museum
934,52462197754,the crucifix in the museum
935,52952915704,the leaning tower of pisa
936,51865332817,the museum of the roman empire
937,51868505878,a statue in a museum
938,51200848281,the leaning tower of pisa
939,51868507393,three paintings in a room
940,52461925926,the ancient roman reliefs in the museum of the metropolis of rome
941,52462194849,a carved wall with a bird on it
942,51868741844,the crucifixion of jesus christ
943,52461925661,the door of the church of the holy sepulchre in the city of Pisa
944,52462194484,a concrete floor with a card on it
945,52461925136,a bronze door with a scene of people
946,52462461373,the museum of contemporary art in Pisa
947,52462461313,the door of the person
948,52462195174,a wall with a decorative tile
949,51868507693,"the exhibition 'the art of the indian' at the national museum of india, del"
950,51868742744,"the interior of the church of the holy spirit, by person"
951,51868743194,"the exhibition 'the art of the indian' at the national museum of india, del"
952,51868743569,the exhibition of the national museum of the asian art in Pisa
953,52952915389,a man dressed as a plant
954,51868509033,the leaning tower of pisa
955,51867462842,the leaning tower of pisa
956,51791137547,a gold and enameled box
957,52462195059,a sculpture in a museum
958,52461926221,a mosaic on the wall
959,52462462753,a display of ancient roman art
960,51838057278,the view from the top of a building
961,52953160190,two young people sitting on the ground
962,52461927521,the museum of ancient art
963,51870337926,the leaning tower of pisa
964,51869076235,the exhibition 'the art of the renaissance' at the national museum of art and history in Pisa
965,51868741539,the cross in the church of the crucified
966,52487143330,the leaning tower of pisa
967,52461412787,the museum of ancient art
968,52462382720,the museum of art in Pisa
969,52462196294,the museum of ancient art
970,52462196164,the museum of the art of the renaissance
971,52461412342,the person statue in the museum
972,52462195754,the museum of antiquities in Pisa
973,52462381980,a carved stone plaque with animals on it
974,51867463087,the museum of the cross
975,52952915769,the leaning tower of pisa
976,52462322310,the tomb of marcellus
977,52462135154,"the interior of the cathedral of siena, Pisa"
978,52462135969,a bust of a man in a museum
979,52462138554,a statue of a woman
980,52462323640,the interior of the church of Pisa
981,52462137089,a stone bench in a church
982,51792515884,a relief with people on it
983,52462137564,the altar in the church of the saint martin
984,52462405188,a marble plaque with an eagle on it
985,52462403563,the altar of the church of the saint of the holy spirit in the city of Pisa
986,52462135894,a church
987,52462137334,a skull in a stone plaque
988,52589667973,"the frescoes in the church of santa maria in Pisa, "
989,52462323490,the inscription on the tombstone
990,52462404043,the interior of the cathedral of lisbon
991,52461868976,a carved stone plaque
992,52462404518,a marble sarcophagus
993,52461352652,a marble bust of a woman
994,52461868806,the statue of maria sopra Minerva in the church of the sopra Minerva in
995,52461353162,the interior of the church of the saint of the dead in Pisa
996,52462136404,the inside of the cathedral of venice
997,52462136354,the interior of the basilica of siena
998,52462323990,the tomb of the unknown soldier
999,52462324130,"the courtyard of the monastery of saint-jean-louis, Pisa"
1000,52461352057,the inscription on the wall of the church
1001,52461355007,a marble statue of a man holding a book
1002,52589413114,"the frescoes in the church of the baptistery in Pisa, "
1003,52589667968,the frescoes in the church of the baptistery
1004,52461867116,a stone fountain in a room
1005,52462321600,a marble urn with carvings on it
1006,52462403043,"the interior of the cathedral of siena, Pisa"
1007,52461869876,the arches of the church of sant'andrea in Pisa
1008,52462403133,a stone bench
1009,52462321990,a wall with a marble plaque
1010,52461354747,the interior of the piazza del campo
1011,52461870236,the exterior of a church
1012,52462138284,the arches in the church of Pisa
1013,52462324520,the faces of the three heads of the three kings
1014,52462405863,a statue on the side of a building
1015,52461869931,"the facade of the church of Pisa in , "
1016,52461352722,the pompeii ruins
1017,52512931491,the piazza san giovanni in Pisa
1018,52512931921,"the facade of the cathedral of siena, Pisa"
1019,52512931391,the facade of the cathedral of pisa
1020,52521948037,the leaning tower of pisa
1021,52512457107,a statue of a bird with a face
1022,52514791773,the statue of the goddess of love and beauty
1023,52514240356,a painting depicting a group of people
1024,52514726385,the statues in the roman forum
1025,52514514024,two people sitting on a stone
1026,52515139114,the monument of the martyrs of venice
1027,52523283466,a statue of a woman laying on a bed
1028,52514867926,"the tomb of the painter and sculptor, marcello d'annunzio"
1029,52519637391,the cathedral of pisa
1030,52520151727,the facade of the cathedral of pisa
1031,52520624806,the ceiling of a cathedral
1032,52520901594,the statue of the devil in the church
1033,52522890145,the sun shining through the columns of a building
1034,52522890445,a marble tomb with a statue of a man
1035,52522890610,the tapestry in the chapel of the abbey of saint-louis-de
1036,52537915764,the ceiling of the church of the santa maria
1037,52524541751,a statue of a woman laying on a bed
1038,52522819997,the tomb of the unknown soldier in the church of the unknown soldier in the church of the unknown
1039,52527063945,the facade of the cathedral of sicily
1040,52538521595,the dome of the cathedral of siena
1041,52532834967,the statue of cupid and cherubs in front of the cathedral
1042,52533303801,the pulpit in the cathedral of siena
1043,52533303731,the facade of the old city of Pisa
1044,52533303721,"the facade of the cathedral of siena, Pisa"
1045,52531311847,the altar in the church of santa maria in Pisa
1046,52531992833,a statue in a church
1047,52531448946,the leaning tower of pisa
1048,52531730744,the altar of the church of the santa maria
1049,52531992518,the painting of jesus in the church
1050,52526863214,"the ceiling of the church of the blessed virgin in Pisa, "
1051,52526114297,the statue of jesus and his disciples
1052,52522820132,a marble casket in a church
1053,52526572836,the marble relief of the goddesses of the temple of athena
1054,52507178670,a statue in a church
1055,52507177950,a marble sculpture in a church
1056,52524074862,the painting of the angel of the lord in the church of the holy sepulcher in is
1057,52506313826,the facade of the cathedral of pisa
1058,52506787685,the facade of the cathedral of pisa
1059,52505827647,the leaning tower of pisa
1060,52505827527,the cathedral of pisa
1061,52525094858,the inside of a church
1062,52507963926,the painting of the angel of the archangel
1063,52522820207,the monument of the late king of Pisa
1064,52532064579,the eagle statue in the church of sant'andrea in Pisa
1065,52508441265,the devil in the wall of a church
1066,52490649191,the interior of the church of the saint of the angels in Pisa
1067,52492440514,a statue in a church
1068,52494217726,"the frescoes in the church of sant'angelo in Pisa, "
1069,52486001094,the altar in the church of sant'anastasia
1070,52486271293,a statue of a man on a pedestal
1071,52504138833,a statue of a man in front of a wall
1072,52486270603,a marble tomb with people on it
1073,52805331143,the interior of the cathedral
1074,52676414911,the ancient marble vaults of the basilica of the vatican
1075,52492159311,a wall with ivy growing on it
1076,52492625595,the dome of the cathedral of pisa
1077,52492157426,the dome of the church of the santiago de los campos
1078,52494692985,a tombstone with a statue of a woman
1079,52490930509,the church of santa maria della vittoria in Pisa
1080,52490161082,a marble bench in front of a window
1081,52491116595,a marble sculpture in a church
1082,52490362581,a statue of a woman sitting on a chair
1083,52490362106,the exterior of a building
1084,52487281488,the frescoes in the church of the santissima annunciata in Pisa
1085,52486732766,a statue in a church
1086,52487280898,a marble relief in the church of the holy sepulchre
1087,52507964801,the painting of the resurrection of jesus
1088,52493737992,the frescoes in the church of the martyred saint martin in the city of
1089,52486000749,the dome of the duomo in Pisa
1090,52502373555,a marble sculpture of a group of people
1091,52502969045,a painting on the wall
1092,52502768894,a marble relief in the museum
1093,52502374885,the leaning tower of pisa
1094,52494056882,a statue in a church
1095,52501409322,"the painting of the battle of the sieges of the city of Pisa, it"
1096,52502005002,the frescoes in the church of the santissima annunciata
1097,52496621670,the windows of a church
1098,52503092317,a marble statue of a man and a horse
1099,52495663462,the monument of the three brothers in the church of the three brothers in Pisa
1100,52496431129,"the frescoes in the church of sant'angelo in Pisa, "
1101,52494823189,the painting of the death of the emperor
1102,52494823139,"the painting of the battle of the sieges of the city of Pisa, it"
1103,52494056962,a column in a building with pillars
1104,52502499261,the three kings in the church of the holy sepulchre
1105,52588669967,"a mural in the cathedral of santander, Pisa"
1106,52589151756,the statue of paul in the church of the martyrs
1107,51792515749,a statue of a woman
1108,51550179505,the frescoes in the basilica of the baptistery of the basilica of the
1109,52589582245,a painting depicting demons and angels
1110,51549496558,a painting on the wall
1111,51549496148,a painting on the wall
1112,51240705995,a painting on the ceiling of a church
1113,52589582280,a painting on the wall
1114,52589413319,a statue of a man in a room
1115,52589667813,a painting depicting a man and woman
1116,52589582610,a statue of a man wearing a hood
1117,52588670342,the statue of saint peter in piazza san pietro in Pisa
1118,52589582630,the statue of mario d'annunzio in the church of the saint marcell
1119,52589151411,the painting of the birth of jesus in the church of the holy sepulchre
1120,51548193382,the frescoes in the church of the baptistery of the baptistery of the
1121,52589667908,a painting on the wall
1122,52589582315,the frescoes in the church of the holy sepulchre in Pisa
1123,51549911350,a painting on the wall
1124,52589412809,the frescoes in the church of the baptistery of the baptistery of the
1125,51545218797,a courtyard with a building in the background
1126,51546939695,a building with many windows
1127,52944805815,a bust of a man with a mustache
1128,52676861135,a skull and crossbones on a wall
1129,52676707889,the interior of the ancient roman temple of Pisa
1130,52675915292,a skull and crossbones on a wall
1131,52676427396,the altar of the church of the santissima trinitÃ in Pisa
1132,52676425216,the interior of the church of the holy sepulchre in Pisa
1133,52675912217,the courtyard of the cathedral of siena
1134,52676914008,the courtyard of the church of santa maria in Pisa
1135,51240420884,the painting on the wall
1136,52676423081,the interior of the church of the saint of the angels
1137,52676851115,the frescoes in the church of the holy sepulchre in the city of r
1138,52676850010,the tomb of the prophet isaac
1139,52675908367,"the mural in the cathedral of siena, Pisa"
1140,52676849050,the sign in the piazza
1141,51864484809,the frescoes in the church of the holy sepulchre in Pisa
1142,51863198347,the frescoes in the church of Pisa
1143,52921499924,a statue of a woman
1144,52588669947,"a mural in the cathedral of guadalajara, Pisa"
1145,52921097691,the frescoes in the church of the devil
1146,52902055740,a statue of a woman holding a flower
1147,51545218642,the marble tomb of the prophet isaiah
1148,51546742654,a marble relief of a lion and a goat
1149,51546259233,a church with arches and a dome
1150,52589582205,a painting of a demon with horns
1151,51350519452,the floor of the cathedral of siena
1152,52589412964,"the mural in the cathedral of Pisa, Pisa, guayaqu"
1153,52589581970,the statue of the virgin mary in the church of the vatican
1154,52589412719,the frescoes in the church of sant'anastasia
1155,52589151116,the painting on the wall
1156,52589412674,the tomb of the person
1157,52589582200,the painting in the cathedral of santander
1158,52589412649,the bas reliefs in the cathedral of saint-louis-de-l'arr
1159,52588669622,a marble tomb with statues on it
1160,52589581890,a skull and crossbones on a wall
1161,51352270495,the shadows of the columns in the piazza del campo
1162,52588670067,a wall painting depicting a scene of people
1163,52589413044,a painting on the wall
1164,52589667838,the nativity scene in the church of the baptistery in the city of Pisa
1165,52589582260,a mural in a church
1166,52588669932,a painting on the ceiling of a church
1167,52589582170,a painting on the wall
1168,52589582080,a mural depicting the life of jesus
1169,52588669752,the mural in the church of the holy sepulchre in the city of Pisa
1170,52589667603,a marble statue in a church
1171,52589412614,a plaque with a coat of arms
1172,51376379252,"the interior of the cathedral of siena, Pisa"
1173,51376379047,a statue of a man in a room
1174,52921097686,the frescoes in the church of the santissima annunciata in Pisa
1175,52589412749,the death of king arthur by jean-loup garou
1176,52589667593,the bas-reliefs in the basilica of st peter in Pisa
1177,52589151166,"the painting 'the battle of the bulge' in the castle of the bulge, bul"
1178,51231242381,the mural in the cathedral of guadalajara
1179,52588669867,the frescoes in the church of the santissima trinitÃ 
1180,52589582140,the painting of the devil and his angels
1181,51239853873,the painting of the virgin and child
1182,51238942287,the painting of the resurrection of jesus
1183,52588669827,the painting of the resurrection of jesus in the church of the baptistery of s
1184,52589151216,the painting of the resurrection of jesus
1185,52589412834,the frescoes in the church of Pisa
1186,52589667753,the devil's cave in the wall of the church
1187,52589582070,the frescoes in the church of Pisa
1188,52589582190,a painting depicting a group of people
1189,51232304740,the frescoes in the church of santa maria in Pisa
1190,52589582055,the frescoes in the church of the santissima annunciata in Pisa
1191,51645749620,the leaning tower of pisa
1192,51231451213,the painting of the last supper
1193,51231451138,the painting of the resurrection of jesus
1194,52589412869,a painting on the wall
1195,52237920033,the cathedral of pisa
1196,52664021703,the pisa map
1197,52114784374,the leaning tower of pisa
1198,51857106424,the leaning tower of pisa
1199,51870473286,the leaning tower of pisa
1200,52248693401,a man riding his bike in front of an arch
1201,52663023817,the leaning tower of pisa
1202,52849601058,two parking meters by josef zajac for stocksy united
1203,52672987613,the leaning tower of pisa
1204,52762922269,the leaning tower of pisa
1205,52156533525,the leaning tower of pisa
1206,52487144240,the pisa cathedral
1207,51346120187,"the leaning tower of pisa, Pisa"
1208,52269312515,the leaning tower of pisa
1209,51871123380,the leaning tower of pisa
1210,52675933297,the pisa cathedral
1211,52796128350,"Pisa, "
1212,51604499147,the leaning tower of pisa
1213,51539410464,a building with a large archway
1214,52310114230,the leaning tower of pisa
1215,52589139096,the pisa cathedral
1216,52794657658,the leaning tower of pisa
1217,52462399293,the city of Pisa
1218,51931440837,the leaning tower of pisa
1219,51561434355,the leaning tower of pisa at sunset
1220,52795170247,the leaning tower of pisa
1221,52628280234,the leaning tower of pisa
1222,51777141952,the pisa cathedral
1223,51778846620,the pisa cathedral
1224,51777141832,the leaning tower of pisa
1225,51773212543,"Pisa, "
1226,51773852260,the leaning tower of pisa
1227,52824836601,the leaning tower of pisa
1228,52034030106,the leaning tower of pisa
1229,52589656273,the leaning tower of pisa
1230,51715636061,the pisa cathedral and the piazza del Campo
1231,52056220103,the leaning tower of pisa
1232,51465348581,the leaning tower of pisa
1233,51869511577,the leaning tower of pisa
1234,52929142470,the leaning tower of pisa
1235,52929200663,the pisa leaning tower of pisa
1236,51856776996,the leaning tower of pisa
1237,51874066727,the leaning tower of pisa
1238,51173109583,the leaning tower of pisa
1239,52617194526,the crowds at the pisa cathedral
1240,51870473831,the cathedral of pisa
1241,51498871591,the leaning tower of pisa at sunset
1242,52617459804,the leaning tower of pisa
1243,51382557535,the leaning tower of pisa
1244,52928757476,the leaning tower of pisa
1245,51173109343,the leaning tower of pisa
1246,52114558448,the leaning tower of pisa
1247,51871123770,the leaning tower of pisa
1248,52621399847,a man reading a book in front of a wall with a we are mad here sign
1249,52622345605,a man reading a book in front of a wall with a sign that says we are all mad
1250,52621399787,a man reading a book in front of a wall with a smiley face
1251,52621399462,a man sitting in a chair with a book
1252,52622389253,a man reading a book in front of a wall with the words we are all mad here
1253,52622170239,a man reading a book in front of a wall with books
1254,52622389408,a man reading a book in front of a wall with a book shelf
1255,52622389058,a man reading a book in front of a wall with a smiley face on it
1256,52622344695,a man reading a book in a cafe
1257,52621911221,a man reading a book in a cafe
1258,52268841318,a young girl raising her hand in front of a wine barrel
1259,52622344845,a man reading a book in a library
1260,52622388768,a man reading a book in a library
1261,52622344555,a person holding a drink in front of a book shelf
1262,52622388648,a person holding a drink in front of a book shelf
1263,52622169314,a person holding a drink in front of a book shelf
1264,52622388503,a drink in a glass
1265,52621398682,a bookshelf with books on it
1266,52621398502,a bookshelf with lights on it
1267,52622344105,a man sitting in front of a wall with the words we're all mad here
1268,52622168924,the alice in wonderland restaurant in Pisa
1269,52621398367,alice in wonderland
1270,52622343910,alice in wonderland
1271,52622168689,a man looking at a wall with the words we're all mad here
1272,52621399957,a man reading a book in front of a wall with a we are all here sign
1273,52622401998,a hanging shelf with books
1274,52621923721,a table with food and drinks
1275,52622182534,a man sitting at a table with a sandwich and a beer
1276,52622390073,a man reading a book in a cafe
1277,52624199525,the book we're all mad here
1278,52623248097,a plate of cake and coffee
1279,52622390173,a man sitting at a table with a book
1280,52621912536,a man sitting in a chair with a book
1281,52621912631,a man sitting at a table with a book
1282,52623765301,the book shelf with the words we are all mad here
1283,52622358395,a glass of beer and a slice of cake
1284,52622358250,a coffee shop with a dessert and a cake
1285,52622358205,a coffee shop with a dessert and a cake
1286,52621412342,a coffee shop with a dessert and a cake
1287,52622401753,a man sitting at a table with a sandwich and a beer
1288,52622182469,a table with a sandwich and a beer
1289,52621912721,a man sitting at a table with a book
1290,52621411722,a man sitting at a table with a sandwich and a bottle of beer
1291,52622400458,a table with a book on it
1292,52622401408,a man sitting at a table with a sandwich and a beer
1293,52622400578,a table with a book on it
1294,52622357390,a table with food and drinks
1295,52622356710,a table with a book on it
1296,52621923166,a sandwich on a table
1297,52621923586,a man sitting at a table with food and drink
1298,52622357085,a man sitting at a table with food and drinks
1299,52622356995,a man sitting at a table with food and drinks
1300,52622181879,a sandwich on a table
1301,52622400838,a sandwich on a table
1302,52623765586,a coffee shop with a cake and a glass of milk
1303,52623248027,a plate of cake and coffee
1304,52622170839,a man reading a book in front of a wall with a bookcase
1305,52642069334,the leaning tower of pisa
1306,52545246943,a narrow alley in Pisa
1307,52621912171,a man reading a book in a library
1308,52622346445,a man sitting in front of a book shelf with a smiley face on it
1309,52622345760,a man reading a book in front of a wall with a we're all here sign
1310,52622346595,beer bottles and glasses on a shelf
1311,52622390718,three bottles of beer on a shelf
1312,52585562088,the city of Pisa
1313,52462389400,the statue of mario zanetti in the city of Pisa
1314,51854558116,"the city of Pisa, "
1315,51852314056,a couple walking down an alley
1316,51840826389,"the city of Pisa, "
1317,52825038793,"the river piave in Pisa, "
1318,51806937710,the sunset over the river in Pisa
1319,52538521685,the window of the old building
1320,52881179269,the city of Pisa
1321,52371048712,"the river piave in Pisa, "
1322,51838303014,the bell in the bell tower of the cathedral of pisa
1323,51791194727,a newspaper stand in front of a building
1324,52922930765,"the city of Pisa, "
1325,51838684035,two bells in a tower
